,y_test,Random Forest,SVM,Extra Trees,Logistic Regression,Random Forest_proba,SVM_proba,Extra Trees_proba,Logistic Regression_proba
609,0,0,0,0,0,0.009849624995828494,0.0032431377324951606,0.003198066217404043,1.9515777447303087e-05
610,0,0,0,0,0,0.06176168563312448,0.0010474804636033282,0.18485220659398613,0.0983099180043732
611,0,0,0,0,0,0.0,1.675877027378314e-06,0.0,5.105343211373609e-05
612,0,0,0,0,0,0.014446777666271733,1.663259281612088e-07,0.026322303562169292,0.0004954243542957438
613,0,0,0,0,0,0.11677385588299107,0.0009724296930413562,0.13568356452234917,0.013891177874912187
614,1,1,1,1,1,0.8484975762935314,0.999991796389069,0.9227261910118871,0.8302682719516329
615,0,0,0,0,0,0.0,0.0019557214371593973,0.0,7.228945159294492e-07
616,0,0,0,0,0,0.0,8.386496337108224e-05,0.0,0.00010810173162129397
617,1,1,1,1,1,0.5036395827299998,0.9862419309519356,0.7139840275045285,0.926458038234003
618,0,0,0,0,1,0.25714482313026826,0.002052533607387528,0.25117052191561645,0.9783884352428796
619,0,0,0,0,0,0.09495947606801498,0.00961775617681554,0.07729317748069837,0.484387119848907
620,1,1,1,1,1,0.9267200905306119,0.9742705554843559,0.9414073194218173,0.9999971970889028
621,0,0,0,0,0,0.06726499667615296,0.005431225767450644,0.121811734930581,0.1268815954518119
622,0,0,0,0,0,0.0,2.466961231038092e-07,0.0,0.0005288129626513273
623,1,1,1,1,1,0.9616910670681249,0.999993942298785,0.963678640171195,0.9950811621371972
624,0,0,0,0,0,0.0,1.504128223497227e-06,0.0,1.248979219275878e-05
625,0,0,0,0,0,0.006213248126784626,1.0000000994736041e-07,0.023449650969236763,0.0006141545449071296
626,0,0,0,0,0,0.0,0.0005195713281088417,0.003198066217404044,0.00011195649004362579
627,0,0,0,0,0,0.018208066684509056,2.971331268687032e-05,0.04481495233453813,0.020455673249435643
628,0,0,0,0,0,0.005,4.651923527708364e-06,0.0,8.665980066694289e-05
629,0,0,0,0,0,0.05220014383956904,0.0020360681386889317,0.13247268142867172,0.014263971078986661
630,0,0,0,0,0,0.045574646356706425,0.0017580160733439885,0.10510621406769298,0.059314943632066186
631,0,0,0,0,1,0.04873890225860263,0.0038820271924913086,0.04412937430490062,0.976858843651539
632,0,0,0,0,0,0.0,9.461353621438378e-05,0.0,7.903551696001737e-08
633,0,0,0,0,0,0.0,8.843797871518152e-07,0.008780180469128002,4.60146186032474e-05
634,0,0,0,0,0,0.003198066217404044,1.0000000994736041e-07,0.0,1.6701050767294795e-05
635,0,0,0,0,0,0.0646103460360791,0.0007668780196034544,0.012628229849595066,0.0010945337988574949
636,0,0,0,0,0,0.0,0.0015216453028536606,0.0,0.00033028209513880557
637,0,0,0,0,0,0.012630847855038986,0.0007043914259945047,0.04815903937872998,0.08777857703232668
638,0,0,0,0,0,0.0,0.00012002782043518054,0.0,7.486505996946811e-05
639,0,0,0,0,0,0.0,0.0003916985504418296,0.0,1.0987215934678792e-05
640,0,0,0,0,0,0.03081793502948903,0.0007854676903694135,0.12680071310791735,0.04465082771947273
641,1,1,1,1,1,1.0,0.9999999999947177,0.9591723721080326,0.9995190012163201
642,0,0,0,0,0,0.0,1.3224928785807866e-06,0.006832764852102678,0.004359322241724205
643,0,0,0,0,0,0.003198066217404043,1.0000000994736041e-07,0.013198066217404042,2.336917081292969e-06
644,0,0,0,0,0,0.017155638172590918,2.229271822280428e-07,0.02039706658626209,0.0008382622614938884
645,0,0,0,0,0,0.0,3.208747728066939e-06,0.0074074761672690646,0.000511243001936153
646,0,0,0,0,0,0.0,4.6278293908674024e-07,0.0,0.0002182489545765299
647,1,1,1,1,1,0.999209409949865,0.9921598647990013,1.0,0.9998577503690476
648,0,0,0,0,0,0.0,0.0007682094901675485,0.0,0.0013200131797347623
